round,client_id,reputation,malicious
1,0,1.0,0
1,1,1.0,1
1,2,1.0,0
1,3,1.0,0
1,4,1.0,1
1,5,1.0,0
1,6,1.0,0
1,7,1.0,0
1,8,0.8110651506608295,0
1,9,0.65,1
1,10,1.0,0
1,11,1.0,0
1,12,1.0,0
1,13,1.0,0
1,14,0.65,1
1,15,1.0,0
1,16,1.0,0
1,17,1.0,0
1,18,1.0,0
1,19,1.0,0
2,0,1.0,0
2,1,0.65,1
2,2,1.0,0
2,3,1.0,0
2,4,1.0,1
2,5,1.0,0
2,6,1.0,0
2,7,1.0,0
2,8,0.8110651506608295,0
2,9,0.65,1
2,10,1.0,0
2,11,1.0,0
2,12,1.0,0
2,13,1.0,0
2,14,0.42250000000000004,1
2,15,1.0,0
2,16,1.0,0
2,17,0.7641371631390572,0
2,18,1.0,0
2,19,1.0,0
3,0,1.0,0
3,1,0.65,1
3,2,1.0,0
3,3,1.0,0
3,4,0.65,1
3,5,1.0,0
3,6,1.0,0
3,7,1.0,0
3,8,0.820511893127788,0
3,9,0.42250000000000004,1
3,10,1.0,0
3,11,1.0,0
3,12,1.0,0
3,13,1.0,0
3,14,0.42250000000000004,1
3,15,1.0,0
3,16,1.0,0
3,17,0.630377873109788,0
3,18,1.0,0
3,19,1.0,0
4,0,1.0,0
4,1,0.42250000000000004,1
4,2,1.0,0
4,3,1.0,0
4,4,0.65,1
4,5,1.0,0
4,6,1.0,0
4,7,1.0,0
4,8,0.820511893127788,0
4,9,0.27462500000000006,1
4,10,1.0,0
4,11,1.0,0
4,12,1.0,0
4,13,1.0,0
4,14,0.42250000000000004,1
4,15,1.0,0
4,16,1.0,0
4,17,0.6488589794542986,0
4,18,1.0,0
4,19,1.0,0
5,0,1.0,0
5,1,0.42250000000000004,1
5,2,1.0,0
5,3,1.0,0
5,4,0.65,1
5,5,1.0,0
5,6,1.0,0
5,7,1.0,0
5,8,0.6572978380294848,0
5,9,0.17850625000000006,1
5,10,1.0,0
5,11,1.0,0
5,12,1.0,0
5,13,1.0,0
5,14,0.27462500000000006,1
5,15,1.0,0
5,16,1.0,0
5,17,0.6488589794542986,0
5,18,1.0,0
5,19,1.0,0
6,0,1.0,0
6,1,0.27462500000000006,1
6,2,0.7997061525010629,0
6,3,1.0,0
6,4,0.65,1
6,5,1.0,0
6,6,1.0,0
6,7,1.0,0
6,8,0.6744329461280106,0
6,9,0.17850625000000006,1
6,10,1.0,0
6,11,1.0,0
6,12,1.0,0
6,13,1.0,0
6,14,0.17850625000000006,1
6,15,0.8040010989726851,0
6,16,1.0,0
6,17,0.6488589794542986,0
6,18,1.0,0
6,19,1.0,0
7,0,1.0,0
7,1,0.17850625000000006,1
7,2,0.8097208448760098,0
7,3,1.0,0
7,4,0.44062234516643084,1
7,5,1.0,0
7,6,1.0,0
7,7,1.0,0
7,8,0.6907112988216101,0
7,9,0.11602906250000004,1
7,10,0.8019426581551723,0
7,11,1.0,0
7,12,1.0,0
7,13,1.0,0
7,14,0.17850625000000006,1
7,15,0.8040010989726851,0
7,16,1.0,0
7,17,0.5274854502054013,0
7,18,1.0,0
7,19,1.0,0
8,0,1.0,0
8,1,0.17850625000000006,1
8,2,0.8192348026322094,0
8,3,1.0,0
8,4,0.44062234516643084,1
8,5,1.0,0
8,6,1.0,0
8,7,1.0,0
8,8,0.6907112988216101,0
8,9,0.07541889062500003,1
8,10,0.8019426581551723,0
8,11,1.0,0
8,12,1.0,0
8,13,1.0,0
8,14,0.11602906250000004,1
8,15,0.8138010440240508,0
8,16,1.0,0
8,17,0.5511111776951312,0
8,18,1.0,0
8,19,1.0,0
9,0,1.0,0
9,1,0.11602906250000004,1
9,2,0.6411470876197094,0
9,3,1.0,0
9,4,0.44062234516643084,1
9,5,1.0,0
9,6,1.0,0
9,7,1.0,0
9,8,0.6907112988216101,0
9,9,0.07541889062500003,1
9,10,0.8118455252474137,0
9,11,1.0,0
9,12,1.0,0
9,13,1.0,0
9,14,0.07541889062500003,1
9,15,0.8231109918228483,0
9,16,1.0,0
9,17,0.5735556188103746,0
9,18,1.0,0
9,19,1.0,0
10,0,1.0,0
10,1,0.07541889062500003,1
10,2,0.5137191006465545,0
10,3,1.0,0
10,4,0.44062234516643084,1
10,5,1.0,0
10,6,1.0,0
10,7,1.0,0
10,8,0.6907112988216101,0
10,9,0.05,1
10,10,0.8118455252474137,0
10,11,1.0,0
10,12,1.0,0
10,13,1.0,0
10,14,0.053741662766532486,1
10,15,0.8231109918228483,0
10,16,1.0,0
10,17,0.5735556188103746,0
10,18,1.0,0
10,19,1.0,0
11,0,1.0,0
11,1,0.07541889062500003,1
11,2,0.5137191006465545,0
11,3,1.0,0
11,4,0.28640452435818003,1
11,5,1.0,0
11,6,1.0,0
11,7,1.0,0
11,8,0.7061757338805296,0
11,9,0.05,1
11,10,0.821253248985043,0
11,11,1.0,0
11,12,0.65,0
11,13,1.0,0
11,14,0.053741662766532486,1
11,15,0.8231109918228483,0
11,16,1.0,0
11,17,0.5735556188103746,0
11,18,1.0,0
11,19,1.0,0
12,0,1.0,0
12,1,0.05,1
12,2,0.5380331456142268,0
12,3,1.0,0
12,4,0.28640452435818003,1
12,5,1.0,0
12,6,1.0,0
12,7,1.0,0
12,8,0.7061757338805296,0
12,9,0.05,1
12,10,0.8301905865357909,0
12,11,1.0,0
12,12,0.42250000000000004,0
12,13,1.0,0
12,14,0.053741662766532486,1
12,15,0.8231109918228483,0
12,16,1.0,0
12,17,0.5948778378698559,0
12,18,1.0,0
12,19,1.0,0
13,0,1.0,0
13,1,0.05,1
13,2,0.43087247021234387,0
13,3,1.0,0
13,4,0.28640452435818003,1
13,5,1.0,0
13,6,1.0,0
13,7,1.0,0
13,8,0.7208669471865031,0
13,9,0.05,1
13,10,0.8386810572090013,0
13,11,1.0,0
13,12,0.27462500000000006,0
13,13,0.65,0
13,14,0.053741662766532486,1
13,15,0.8231109918228483,0
13,16,1.0,0
13,17,0.6151339459763632,0
13,18,1.0,0
13,19,1.0,0
14,0,1.0,0
14,1,0.05,1
14,2,0.43087247021234387,0
14,3,1.0,0
14,4,0.28640452435818003,1
14,5,1.0,0
14,6,1.0,0
14,7,1.0,0
14,8,0.7208669471865031,0
14,9,0.05,1
14,10,0.8386810572090013,0
14,11,1.0,0
14,12,0.22206601333158046,0
14,13,0.65,0
14,14,0.05,1
14,15,0.8231109918228483,0
14,16,1.0,0
14,17,0.6151339459763632,0
14,18,1.0,0
14,19,1.0,0
15,0,1.0,0
15,1,0.05,1
15,2,0.43087247021234387,0
15,3,1.0,0
15,4,0.28640452435818003,1
15,5,1.0,0
15,6,1.0,0
15,7,1.0,0
15,8,0.7348235998271779,0
15,9,0.05,1
