round,client_id,reputation,malicious
1,0,1.0,0
1,1,0.65,0
1,2,1.0,0
1,3,1.0,1
1,4,1.0,0
1,5,1.0,0
1,6,1.0,0
1,7,1.0,0
1,8,1.0,0
1,9,1.0,0
1,10,1.0,0
1,11,1.0,0
1,12,1.0,0
1,13,0.65,1
1,14,1.0,0
1,15,1.0,0
1,16,0.7203613015079442,1
1,17,1.0,1
1,18,1.0,0
1,19,1.0,0
2,0,1.0,0
2,1,0.65,0
2,2,1.0,0
2,3,1.0,1
2,4,1.0,0
2,5,1.0,0
2,6,1.0,0
2,7,1.0,0
2,8,1.0,0
2,9,1.0,0
2,10,1.0,0
2,11,1.0,0
2,12,1.0,0
2,13,0.42250000000000004,1
2,14,1.0,0
2,15,1.0,0
2,16,0.46823484598016374,1
2,17,1.0,1
2,18,1.0,0
2,19,0.8128295580586773,0
3,0,1.0,0
3,1,0.42250000000000004,0
3,2,1.0,0
3,3,1.0,1
3,4,1.0,0
3,5,1.0,0
3,6,1.0,0
3,7,1.0,0
3,8,1.0,0
3,9,0.8182193321749291,0
3,10,0.7441119088655671,0
3,11,1.0,0
3,12,1.0,0
3,13,0.27462500000000006,1
3,14,1.0,0
3,15,1.0,0
3,16,0.46823484598016374,1
3,17,0.764963443388994,1
3,18,1.0,0
3,19,0.8128295580586773,0
4,0,1.0,0
4,1,0.27462500000000006,0
4,2,1.0,0
4,3,0.7425094622069159,1
4,4,1.0,0
4,5,1.0,0
4,6,1.0,0
4,7,1.0,0
4,8,1.0,0
4,9,0.8273083655661827,0
4,10,0.526647568697075,0
4,11,1.0,0
4,12,1.0,0
4,13,0.27462500000000006,1
4,14,1.0,0
4,15,1.0,0
4,16,0.3043526498871064,1
4,17,0.764963443388994,1
4,18,1.0,0
4,19,0.8128295580586773,0
5,0,1.0,0
5,1,0.3108937500000001,0
5,2,1.0,0
5,3,0.7425094622069159,1
5,4,0.65,0
5,5,1.0,0
5,6,1.0,0
5,7,1.0,0
5,8,1.0,0
5,9,0.8273083655661827,0
5,10,0.4204218745469349,0
5,11,1.0,0
5,12,1.0,0
5,13,0.17850625000000006,1
